ID,NAME,BILL
11,gg,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:11		 Time :14:10
	Date    :2019-12-24	  Name : gg
      DESCRIPTION       QTY   RATE    AMOUNT
        SHAHI PANEER       1       250          250

			CGST	7
			SGST	7
			Total	265
_________________________________________
	TOTAL Paid:265
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
12,bhjjb,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:12		 Time :11:11
	Date    :2019-12-27	  Name : bhjjb
      DESCRIPTION       QTY   RATE    AMOUNT
        SHAHI PANEER       2       250          500
        CHICKEN ACHAARI 1       250          250
       GULAB JAMUN         3        10             30

			CGST	23
			SGST	23
			Total	826
_________________________________________
	TOTAL Paid:826
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
13,Pulkit,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:13		 Time :11:27
	Date    :2019-12-27	  Name : Pulkit
      DESCRIPTION       QTY   RATE    AMOUNT
        SHAHI PANEER       1       250          250
           ROTI                     5          8               40

			CGST	8
			SGST	8
			Total	307
_________________________________________
	TOTAL Paid:307
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
14,FYDCYM,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:14		 Time :15:54
	Date    :2020-01-14	  Name : FYDCYM

        SHAHI PANEER       1       250          250

			CGST	7
			SGST	7
			Total	265
_________________________________________
	TOTAL Paid:265
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
15,Pulkit,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:15		 Time :17:58
	Date    :2020-01-16	  Name : Pulkit
      DESCRIPTION       QTY   RATE    AMOUNT
        SHAHI PANEER       1       250          250
        MALIA KOFTA         1       180          180
        CHICKEN ACHAARI 1       250          250
        BUTTER CHICKEN   1       220          220
           ROTI                     5          8               40

			CGST	28
			SGST	28
			Total	996
_________________________________________
	TOTAL Paid:996
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
16,pulkiy,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:16		 Time :21:06
	Date    :2020-01-21	  Name : pulkiy
      DESCRIPTION       QTY   RATE    AMOUNT
        SHAHI PANEER       1       250          250
        CHICKEN ACHAARI 5       250          1250
           ROTI                     1          8               8

			CGST	45
			SGST	45
			Total	1598
_________________________________________
	TOTAL Paid:1598
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
17,pulkit,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:17		 Time :13:27
	Date    :2020-02-07	  Name : pulkit
      DESCRIPTION       QTY   RATE    AMOUNT
        ALOO JEERA           1       160          160
        CHICKEN ACHAARI 1       250          250
           ALOO PRATHA    2          25             50

			CGST	13
			SGST	13
			Total	487
_________________________________________
	TOTAL Paid:487
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
18,Pulkit,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:18		 Time :10:38
	Date    :2021-01-29	  Name : Pulkit
      DESCRIPTION       QTY   RATE    AMOUNT
        SHAHI PANEER       12       250          3000
        RASMALAYI            1         25             25

			CGST	90
			SGST	90
			Total	3206
_________________________________________
	TOTAL Paid:3206
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
19,Yo bro,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:19		 Time :19:19
	Date    :2022-04-14	  Name : Yo bro

        SHAHI PANEER       1       250          250
        CHICKEN ACHAARI 2       250          500

			CGST	45
			SGST	45
			Total	1590
_________________________________________
	TOTAL Paid:1590
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
20,Pulkit,"	     AMBROZIA RESTAURANT
	GSTIN/UIN:05AAACS8577K1ZV 
	State Name: Uttarakhand Code:5
	E-Mail:pythonrestra@gmail.com
		POS INVOICE
	Bill No.:20		 Time :21:16
	Date    :2022-10-22	  Name : Pulkit
      DESCRIPTION       QTY   RATE    AMOUNT
        SHAHI PANEER       5       250          1250
        CHICKEN ACHAARI 2       250          500
       GULAB JAMUN         4        10             40
           COFFEE                2        25             50
           ROTI                     4          8               32
           ALOO PRATHA    4          25             100

			CGST	59
			SGST	59
			Total	2090
_________________________________________
	TOTAL Paid:2090
________________________________________
	7684209211		E&OE
	Your Satisfaction is Ours
"
